sample,monomer1,monomer2,crosslinkermol,monomer1mapped,monomer2mapped
AAJ1-r1,HEA,DMA,20.0,0,1
AAJ1-r2,HEA,DMA,20.0,0,1
AAJ1-r3,HEA,DMA,20.0,0,1
AAJ2-r1,HEA,DMA,20.0,0,1
AAJ2-r2,HEA,DMA,20.0,0,1
AAJ2-r3,HEA,DMA,20.0,0,1
AAJ3-r1,HEA,DMA,20.0,0,1
AAJ3-r2,HEA,DMA,20.0,0,1
AAJ3-r3,HEA,DMA,20.0,0,1
RC1_r1,HEA,n-Bu acrylate,10.0,0,2
RC1_r2,HEA,n-Bu acrylate,10.0,0,2
RC1_r3,HEA,n-Bu acrylate,10.0,0,2
RC2_r1,HEA,n-Bu acrylate,10.0,0,2
RC2_r2,HEA,n-Bu acrylate,10.0,0,2
RC2_r3,HEA,n-Bu acrylate,10.0,0,2
RC3_r1,HEA,n-Bu acrylate,10.0,0,2
RC3_r2,HEA,n-Bu acrylate,10.0,0,2
RC3_r3,HEA,n-Bu acrylate,10.0,0,2
HS1_r1,HEMA,n-Bumethacrylate,0.1,3,4
HS1_r2,HEMA,n-Bumethacrylate,0.1,3,4
HS1_r3,HEMA,n-Bumethacrylate,0.1,3,4
HS2_r1,HEMA,n-Bumethacrylate,0.1,3,4
HS2_r2,HEMA,n-Bumethacrylate,0.1,3,4
HS2_r3,HEMA,n-Bumethacrylate,0.1,3,4
HS3_r1,HEMA,n-Bumethacrylate,0.1,3,4
HS3_r2,HEMA,n-Bumethacrylate,0.1,3,4
HS3_r3,HEMA,n-Bumethacrylate,0.1,3,4
AHJKNC2_r1,HEA,DMA,20.0,0,1
AHJKNC2_r2,HEA,DMA,20.0,0,1
AHJKNC2_r3,HEA,DMA,20.0,0,1
AHJKNC3_r1,HEA,DMA,20.0,0,1
AHJKNC3_r2,HEA,DMA,20.0,0,1
AHJKNC3_r3,HEA,DMA,20.0,0,1
GD1_r2,HEA,DMA,7.5,0,1
GD1_r3,HEA,DMA,7.5,0,1
GD2_r2,HEA,DMA,7.5,0,1
GD2_r3,HEA,DMA,7.5,0,1
GD3_r2,HEA,DMA,7.5,0,1
GD3_r3,HEA,DMA,7.5,0,1
STGW1_r1,HEA,n-butyl acetate,5.0,0,5
STGW1_r2,HEA,n-butyl acetate,5.0,0,5
STGW1_r3,HEA,n-butyl acetate,5.0,0,5
STGW2_r1,HEA,n-butyl acetate,5.0,0,5
STGW2_r2,HEA,n-butyl acetate,5.0,0,5
STGW2_r3,HEA,n-butyl acetate,5.0,0,5
STGW3_r1,HEA,n-butyl acetate,5.0,0,5
STGW3_r2,HEA,n-butyl acetate,5.0,0,5
STGW3_r3,HEA,n-butyl acetate,5.0,0,5
CSGS2_r1,IBA,DMA,0.075,6,1
CSGS2_r2,IBA,DMA,0.075,6,1
CSGS2_r3,IBA,DMA,0.075,6,1
CSGS3_r1,IBA,DMA,0.075,6,1
CSGS3_r2,IBA,DMA,0.075,6,1
CSGS3_r3,IBA,DMA,0.075,6,1
RC1_r1,HEA,n-Bu acrylate,10.0,0,2
RC1_r2,HEA,n-Bu acrylate,10.0,0,2
RC1_r3,HEA,n-Bu acrylate,10.0,0,2
